bjdCode,codeAptNm,codeHallNm,codeHeatNm,codeMgrNm,codeSaleNm,doroJuso,hoCnt,kaptAcompany,kaptAddr,kaptBaseFloor,kaptBcompany,kaptCode,kaptDongCnt,kaptFax,kaptMarea,kaptMparea_135,kaptMparea_136,kaptMparea_60,kaptMparea_85,kaptName,kaptTarea,kaptTel,kaptTopFloor,kaptUrl,kaptUsedate,kaptdEcntp,kaptdaCnt,ktownFlrNo,privArea,zipcode
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 모래내로 430,242,태진연립주택조합,서울특별시 서대문구 홍제동 456- 홍제성원아파트,3,성원산업개발(주),A12009201,3,027230959,22272.12,60,0,152,30,홍제성원아파트,32437.29,027200959,17, ,19980511,0,242,17,16636.44,03728
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 통일로 319,474,삼성래미안,서울특별시 서대문구 홍제동 461- 홍제삼성래미안,3,삼성래미안,A12009202,6,0263511248,42193.08,90,0,268,116,홍제삼성래미안,56189,027301248,15, ,20010613,11,474,15,32648.58,03731
1141011100,아파트,혼합식,개별난방,위탁관리,혼합,서울특별시 서대문구 세검정로 134,554,지역조합,서울특별시 서대문구 홍제동 454- 홍제유원하나,2,유원건설,A12009304,5,023965552,58619.18,153,0,132,269,홍제유원하나,61031,023953825,18, ,19960807,12,554,18,45054.5,03620
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 문화촌길 6-24,767,현대,서울특별시 서대문구 홍제동 463- 문화촌현대,3,고려개발,A12009305,4,023790333,76865.951,0,0,309,459,문화촌현대,90620.067,023962067,20, ,20021122,16,768,20,57471.93,03625
1141011800,아파트,복도식,개별난방,자치관리,분양,서울특별시 서대문구 통일로48가길 37,181,.,서울특별시 서대문구 홍은동 440-3 홍은풍림1차,0,.,A12010101,1,0232168058,15910.4,0,0,109,72,홍은풍림1차,16197.56,0232168057,12, ,19880209,2,181,12,10816.65,03615
1141011800,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 홍은중앙로 149,333,건양RND,서울특별시 서대문구 홍은동 460- 홍은풍림아이원,5,풍림산업(주),A12010202,7,023799766,44774.71,142,0,0,191,홍은풍림아이원,56668.175,023799765,20, ,20021122,10,333,20,33620.148,03600
1141011800,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 포방터10길 33,488,공익건설(주)외 9개 조합,서울특별시 서대문구 홍은동 454- 홍은극동,0,극동건설,A12010203,6,023951919,52867.87,0,15,0,473,홍은극동,60124.88,023911919,18, ,19951102,17,488,18,42398.86,03601
1141011700,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 연희로 38-20,562,대우건설(주),서울특별시 서대문구 연희동 739- 연희대우,3,대우건설(주),A12011002,7,0231418602,59497.716,120,0,246,196,연희대우,81339.88,0231418600,22, ,20020730,12,562,22,45032.934,03781
1141012000,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 거북골로 91-6,110,쌍용건설,서울특별시 서대문구 남가좌동 380- 쌍용스윗닷홈,1,쌍용건설,A12012001,1,023032531,12686.2,20,0,0,90,쌍용스윗닷홈,15107.09,023032530,20, ,20051209,3,110,20,10212.4,03710
1141012000,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 수색로6길 43,503,삼성건설,서울특별시 서대문구 남가좌동 379- 래미안남가좌2차,2,삼성건설,A12012101,10,023763736,51203.298,81,0,214,208,래미안남가좌2차,80843,023763732,15, ,20051026,19,503,15,39732.513,03791
1141012000,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 증가로 191,1114,남가좌 7재개발조합,서울특별시 서대문구 남가좌동 377- DMC래미안클라시스(분양),1,삼성물산(주),A12012202,14,023762745,120693.1904,265,0,425,424,DMC래미안클라시스(분양),158327,023762743,20,dmcclassis.aptner.com,20001215,36,1114,20,91868.31,03686
1141011900,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 거북골로18가길 23,197, ,서울특별시 서대문구 북가좌동 456- DMC휴먼빌,0,일신건영,A12013001,4,023030227,21656.1976,48,0,0,149,DMC휴먼빌,30955.07,023030232,15, ,20081223,7,197,15,18163.95,03691
1141011900,아파트,혼합식,지역난방,위탁관리,혼합,서울특별시 서대문구 수색로 100,3293,가재울뉴타운제3구역재재발조합,서울특별시 서대문구 북가좌동 481- DMC래미안e편한세상,0,"삼성물산, 대림산업",A12013003,51,023023107,363588.83,504,146,986,1657,DMC래미안e편한세상,575494.03,023023105,35,dmcre.co.kr,20121005,0,3293,35,271661.76,03709
1141011900,아파트,혼합식,개별난방,자치관리,분양,서울특별시 서대문구 응암로 33,213,북가좌 제 2주택조합,서울특별시 서대문구 북가좌동 453- 디엠씨현대,2,현대건설(주),A12013101,3,023028589,16130.24,0,0,56,157,디엠씨현대,24672.48,023038589,15, ,20000929,7,213,15,16130.24,03714
1141011900,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 증가로 200-8,235,포레빌,서울특별시 서대문구 북가좌동 459- DMC두산위브,2,두산중공업,A12013201,4,023767677,25364.5,0,0,0,235,DMC두산위브,34378.712,023767676,15, ,20070226,6,235,15,19968.255,03670
1141011900,아파트,계단식,지역난방,위탁관리,분양,서울특별시 서대문구 거북골로 154,616,삼호건설,서울특별시 서대문구 북가좌동 449- 북가좌삼호,0,삼호건설,A12013202,4,023757080,70627.38,196,0,0,420,북가좌삼호,81997,023727080,18,북가좌삼호.apti.co.kr,19960216,1,616,18,56969.64,03690
1141011200,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 이화여대길 50-12,855,럭키건설,서울특별시 서대문구 대현동 144- 신촌럭키,0,럭키건설,A12017001,10,023650358,86844.3,75,0,315,465,신촌럭키,97520.84,023124426,15, ,19990226,18,855,15,66697.2,03764
1141010200,주상복합,복도식,개별난방,위탁관리,분양,서울특별시 서대문구 서소문로 27,258,마포로 제5구역 6-1지구 도심 재개발주택조합,서울특별시 서대문구 충정로3가 465- 충정리시온,5,대림,A12070201,1,023926132,20375.8,0,0,258,0,충정리시온,20416.42,023926112,21,cafe.daum.net/rezion465,20040923,2,258,21,10871.28,03741
1141011800,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 모래내로 309,294,신성주택(주),서울특별시 서대문구 홍은동 456- 홍은두산,0,두산건설(주),A12071001,3,023951473,28118.94,0,0,90,204,홍은두산,33403.81,023951472,15, ,19971013,11,294,15,22682.91,03657
1141011800,아파트,혼합식,개별난방,자치관리,분양,서울특별시 서대문구 연희로41길 102,300,라이프주택,서울특별시 서대문구 홍은동 186-1 홍은미성아파트,0,라이프주택,A12071003,4,0232175387,35649.564,96,0,0,204,홍은미성아파트,36310.86,0232175385,12, ,19850320,11,300,12,28423.68,03648
1141011700,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 연희로32길 48,581,연희3동B지구재건축조합,서울특별시 서대문구 연희동 740- 연희성원,0,성원건설,A12071101,8,0231426578,64387.243,95,38,128,320,연희성원,89550,023263500,22,연희성원.apti.co.kr,20010531,17,581,22,50980.04,03719
1141011700,아파트,혼합식,개별난방,자치관리,분양,서울특별시 서대문구 동교로 291,212,임광토건,서울특별시 서대문구 연희동 738- 연희임광아파트,3,임광토건,A12071102,2,023321242,20375.92,36,0,140,36,연희임광아파트,30573.39,023321272,18, ,19990224,4,212,18,15580.72,03716
1141012000,아파트,계단식,지역난방,위탁관리,혼합,서울특별시 서대문구 거북골로 120,473,주택조합,서울특별시 서대문구 남가좌동 381- DMC센트레빌,2,동부건설,A12072801,7,023091489,46536.413,93,0,205,175,DMC센트레빌,76631,023041489,15,가재울센트레빌.apti.co.kr,20090602,21,473,15,35124.81,03690
1141012000,아파트,복도식,개별난방,위탁관리,임대,서울특별시 서대문구 가재울로 45,330,현대사업개발,서울특별시 서대문구 남가좌동 376-2 남가좌현대제2,2,현대사업개발,A12072802,1,023073218,18087.3,0,0,330,0,남가좌현대제2,22115.27,023073217,18,happy.i-sh.co.kr,19990527,4,330,18,10810.8,03710
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 세무서8길 49,119,공보처주택조합 외,서울특별시 서대문구 홍제동 468- 홍제비콘드림힐,3,비콘건설.청일건설,A12076401,1,023795509,12537.244,15,0,0,104,홍제비콘드림힐,17453,023795500,15, ,20060526,0,119,15,10013.259,03625
1141011900,아파트,복도식,개별난방,위탁관리,임대,서울특별시 서대문구 거북골로 154,267,Sh공사,서울특별시 서대문구 북가좌동 449-1 북가좌삼호제2,1,대림건설,A12076601,1, ,14252.46,0,0,267,0,북가좌삼호제2,14253.15,023023751,18,www.i-sh.co.kr/happy/intro.do,19960216,3,267,18,8410.5,03690
1141011100,아파트,복도식,개별난방,위탁관리,임대,서울특별시 서대문구 통일로34길 46,246, ,서울특별시 서대문구 홍제동 460-1 인왕산현대,0, ,A12078201,1,023941264,11566.92,0,0,246,0,인왕산현대,13529.94,023944236,18, ,20000705,3,246,18,8036.82,03633
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 통일로34길 43,939,현대건설,서울특별시 서대문구 홍제동 459- 홍제원 현대,2,현대건설,A12078704,15,023950181,102766.07,283,0,298,358,홍제원 현대,128749.57,023950179,18, ,20000614,0,939,18,80719.1,03631
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 통일로34길 46,700,현대건설,서울특별시 서대문구 홍제동 460- 홍제인왕산현대,3,현대건설,A12078705,10,023947173,75353.3722,189,0,255,256,홍제인왕산현대,94222,023959392,18, ,20000705,18,700,18,58698.63,03633
1141011000,아파트,복도식,개별난방,위탁관리,분양,서울특별시 서대문구 이화여대8길 62,956,북아현시민아파트재건축주택조합,서울특별시 서대문구 북아현동 1009- 북아현두산,2,두산건설(주),A12079501,6,023122146,75847.8928,0,0,956,0,북아현두산,87371,023123547,18, ,19990303,11,956,18,57321.76,03769
1141011900,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 수색로 154,254,명성문화연립,서울특별시 서대문구 북가좌동 371-1 월드컵현대,2,현대건설,A12081602,2, ,27788.81,61,0,103,90,월드컵현대,38156.602,023730602,18, ,19981121,7,254,18,20574.31,03714
1141011900,아파트,혼합식,지역난방,위탁관리,분양,서울특별시 서대문구 응암로 28,660,한양,서울특별시 서대문구 북가좌동 431- 디엠씨한양,0,한양건설,A12081703,6,023065847,75623.1479,232,0,1,427,디엠씨한양,79165,023062018,15, ,19870804,15,660,15,58508.8,03790
1141011800,아파트,계단식,개별난방,위탁관리,분양,서울특별시 서대문구 연희로 377,610,외환은행직장주택조합외 13개조합,서울특별시 서대문구 홍은동 202-5 홍은현대,1,현대산업개발(주),A12084504,6,0232177912,57861.424,0,0,166,444,홍은현대,57861.424,0232161278,15, ,19880729,21,610,15,45783.95,03648
1141011100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 서대문구 통일로25길 30,998,한양건설,서울특별시 서대문구 홍제동 82- 홍제한양,1,햔양건설,A12085303,10,027361205,100004.16,150,0,0,848,홍제한양,100004.16,027221205,15,홍제한양.apti.co.kr,19930504,22,998,15,76611.98,03730
1141011100,아파트,복도식,개별난방,위탁관리,분양,서울특별시 서대문구 세검정로3길 63,214,홍제3동 27통 재건축조합,서울특별시 서대문구 홍제동 373- 홍제태영으뜸,3,태영(주),A12086001,1,023956549,17721.258,36,0,131,47,홍제태영으뜸,26524.93,023956548,18, ,19980731,3,214,18,12650.8,03623
1144010100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 마포구 마포대로 262,208,재건축조합,서울특별시 마포구 아현동 692- 서서울삼성아파트,2,삼성중공업(주),A12101001,2,023649829,19778.684,0,0,84,124,서서울삼성아파트,23813.19,023631644,22, ,19981008,4,208,22,14635.64,04201
1144010200,아파트,계단식,개별난방,위탁관리,분양,서울특별시 마포구 마포대로10길 22,192,한화건설,서울특별시 마포구 공덕동 460- 공덕한화꿈에그린,2,한화건설,A12102002,4,027147634,21708,26,0,0,166,공덕한화꿈에그린,31837.56,027147633,15, ,20040830,8,192,15,17055.253,04210
1144010200,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 마포구 마포대로11길 84,480,한국통신공사노조주택조합,서울특별시 마포구 공덕동 188-108 마포현대아파트,0,현대건설,A12102005,5,027043917,44866.8,0,0,183,297,마포현대아파트,45084.2,027187788,16, ,19880509,12,480,16,35008.64,04133
1144010200,아파트,계단식,개별난방,위탁관리,분양,서울특별시 마포구 마포대로20길 26,683,삼성물산,서울특별시 마포구 공덕동 43- 삼성래미안공덕2차,2,공덕2지구재개발주택조합,A12102008,9,0263544924,75762.27,151,0,160,372,삼성래미안공덕2차,106787.69,027194924,20, ,20040629,18,683,20,58538.25,04204
1144010300,주상복합,복도식,개별난방,위탁관리,분양,서울특별시 마포구 백범로 199,242,마포 1-47 지구 재개발조합,서울특별시 마포구 신공덕동 167- 대우메트로디오빌,8,대우건설,A12103006,1,0232768205,18206.84,0,0,228,14,대우메트로디오빌,18206.84,0232768200,30, ,20051201,2,242,30,8696.92,04195
1144010400,아파트,계단식,중앙난방,위탁관리,분양,서울특별시 마포구 도화길 28,982,삼성건설,서울특별시 마포구 도화동 550- 마포삼성,0,삼성건설,A12104005,14,027170792,118232.918,64,238,0,680,마포삼성,134786.924,027170791,17, ,19970516,29,982,17,94118.16,04170
1144010700,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 마포구 마포대로4라길 30,339,쌍용,서울특별시 마포구 마포동 253- 마포쌍용황금,4,쌍용,A12105001,6,0263522563,35547.1054,83,0,158,98,마포쌍용황금,49578.33,027172563,21,cafe.daum.net/maposy,20000807,8,339,21,27316.12,04178
1144010600,아파트,계단식,지역난방,위탁관리,분양,서울특별시 마포구 토정로32길 11,456,국민연금관리공단제3직장조합외 9개조합,서울특별시 마포구 토정동 138- 토정한강삼성,2,삼성물산(주)건설부분,A12106001,3,027199974,49938.59,0,0,237,219,토정한강삼성,52327.197,027119034,28, ,19971031,10,456,28,32767.32,04164
1144011100,아파트,계단식,개별난방,위탁관리,분양,서울특별시 마포구 신수로 81,160,청옥산업개발(주),서울특별시 마포구 신수동 456- 마포경남아너스빌,1,경남기업(주),A12111001,2,027115419,16926.4,0,0,0,160,마포경남아너스빌,22217.95,027125412,12, ,20070517,8,160,12,13592,04098
1144011200,아파트,복도식,개별난방,자치관리,분양,서울특별시 마포구 신수로3길 19,219,경남빌라 제건축조합,서울특별시 마포구 현석동 220- 밤섬현대,3,현대건설,A12112001,2,0232727340,22907.8888,44,0,127,48,밤섬현대,29368.13,027127285,25, ,19990726,4,219,25,16667.76,04092
1144011700,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 마포구 창전로 26,538,GS건설,서울특별시 마포구 신정동 30- 서강GS,1,GS건설,A12114001,6,027126887,70172.62,134,0,226,178,서강GS,70173,027126853,23, ,19990701,12,538,23,44020.28,04093
1144011400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 마포구 독막로 145,635,쌍용건설,서울특별시 마포구 창전동 444- 서강쌍용예가,2,쌍용건설,A12119006,15,023335386,67662.623,72,0,155,408,서강쌍용예가,96890.453,023335007,15,www.ssya.co.kr,20071101,26,635,15,52559.165,04069
1144012500,아파트,혼합식,지역난방,위탁관리,분양,서울특별시 마포구 월드컵북로30길 9-22,795,대림산업,서울특별시 마포구 성산동 601- 성산월드타운대림,2,대림산업,A12125202,10,023022054,96162.01,152,4,73,566,성산월드타운대림,96162.02,023022053,24, ,20040824,18,795,24,70691.534,03945
