bjdCode,codeAptNm,codeHallNm,codeHeatNm,codeMgrNm,codeSaleNm,address,hoCnt,kaptAcompany,kaptAddr,kaptBaseFloor,kaptBcompany,kaptCode,kaptDongCnt,kaptFax,kaptMarea,kaptMparea_135,kaptMparea_136,kaptMparea_60,kaptMparea_85,kaptName,kaptTarea,kaptTel,kaptTopFloor,kaptUrl,kaptUsedate,kaptdEcntp,kaptdaCnt,ktownFlrNo,privArea,zipcode,cleaned_address,lat,lon,전기사용량
1121510700,아파트,혼합식,개별난방,자치관리,분양,서울특별시 광진구 동일로24길 5,253.0,서평개발(주),서울특별시 광진구 화양동 234- 화양현대,2.0,현대건설(주),A14313001,3,024998316,23874.92,0.0,0.0,138.0,115.0,화양현대,30410.03,024998121,23, ,19990520.0,5.0,253.0,23.0,18026.25,5014.0,서울특별시 광진구 화양동 234-,37.5444194877345,127.065895208197,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 자양로3길 55,150.0,진주타운재건축조합,서울특별시 광진구 자양동 666-28 자양경남아너스빌,1.0,대아건설,A14319001,1,0234374442,15270.2,0.0,0.0,70.0,80.0,자양경남아너스빌,18339.81,0234374442,19, ,19970524.0,3.0,150.0,19.0,10974.1,5105.0,서울특별시 광진구 자양동 666-28,37.5294768495965,127.083931925098,0
1121510500,아파트,계단식,개별난방,자치관리,분양,서울특별시 광진구 뚝섬로56길 72,182.0,고려산업개발,서울특별시 광진구 자양동 645-5 자양현대,0.0,고려산업개발,A14319003,2,024446740,21445.608,0.0,0.0,0.0,182.0,자양현대,21455.0,024446705,18, ,19930527.0,3.0,182.0,18.0,15281.54,5108.0,서울특별시 광진구 자양동 645-5,37.528030561539,127.082655081887,0
1121510500,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로34길 9,235.0,총무처조합아파트,서울특별시 광진구 자양동 761- 자양2차현대,2.0,현대산업개발,A14319006,1,024562278,19697.01,0.0,0.0,35.0,200.0,자양2차현대,28557.21,024535310,19, ,19950422.0,7.0,235.0,19.0,19064.56,5090.0,서울특별시 광진구 자양동 761-,37.5341773172557,127.070360929513,0
1121510500,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로36길 19,257.0,자양2지구 재건축 주택조합,서울특별시 광진구 자양동 789- 자양현대홈타운8차,1.0,현대건설(주),A14319007,5,0234379298,28391.5,76.0,0.0,0.0,181.0,자양현대홈타운8차,36671.5,0234379297,19,홈페이지 없음,20020508.0,7.0,257.0,19.0,22805.75,5091.0,서울특별시 광진구 자양동 789-,37.5337788171072,127.072279758867,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로31길 20,314.0,자양대림재건축조합,서울특별시 광진구 자양동 784-1 자양대동,2.0,(주)대동주택,A14319008,4,024615560,30759.12,20.0,0.0,156.0,138.0,자양대동,42149.754,024615561,25, ,19990310.0,7.0,314.0,25.0,23248.34,5074.0,서울특별시 광진구 자양동 784-1,37.5360054106722,127.068118549957,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로52마길 56,322.0,로얄 재건축 주택조합,서울특별시 광진구 자양동 644- 자양로얄동아,2.0,(주)동아건설,A14319009,4,0234378969,25222.21,50.0,0.0,133.0,139.0,자양로얄동아,43220.06,0234373905,25, ,19990916.0,6.0,322.0,25.0,25222.21,5108.0,서울특별시 광진구 자양동 644-,37.5280907308879,127.081382979101,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로 569,656.0,우성건설,서울특별시 광진구 자양동 579- 자양우성1차,0.0,제일은행강동구청주택사업,A14319011,6,024550368,54704.32,0.0,0.0,386.0,270.0,자양우성1차,55720.49,024478214,15,자양1차우성.apti.co.kr,19880913.0,15.0,656.0,15.0,43139.88,5069.0,서울특별시 광진구 자양동 579-,37.5343511422776,127.073577477923,0
1121510500,주상복합,복도식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로 262,1177.0,건국대학교,서울특별시 광진구 자양동 227-7 자양더샵스타시티,3.0,posco,A14319012,4,0234052108,208368.13,546.0,631.0,0.0,0.0,자양더샵스타시티,327563.0,0234052100,58,더샵스타시티.apti.co.kr,20070122.0,27.0,1177.0,58.0,157669.49,5065.0,서울특별시 광진구 자양동 227-7,37.5370016363785,127.072962760454,0
1121510500,아파트,복도식,개별난방,위탁관리,분양,서울특별시 광진구 능동로3길 17,140.0,성원건설,서울특별시 광진구 자양동 831-1 한강성원,2.0,성원건설,A14319013,1,0234093464,14560.0,0.0,0.0,56.0,84.0,한강성원,18427.93,0234093464,18, ,19970808.0,2.0,140.0,18.0,10395.8,5086.0,서울특별시 광진구 자양동 831-1,37.5332948538944,127.065709260433,0
1121510500,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 자양로3가길 43,208.0,현대건설,서울특별시 광진구 자양동 673- 현대강변,2.0,현대건설,A14319201,2,024589756,22003.3008,0.0,0.0,0.0,208.0,현대강변,22657.95,024589755,13, ,19911210.0,9.0,208.0,13.0,17067.0,5107.0,서울특별시 광진구 자양동 673-,37.528550707647,127.085692023782,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로54길 74,270.0,.,서울특별시 광진구 자양동 642- 자양현대5차,3.0,현대(주),A14319203,3,0234377172,27882.76,46.0,0.0,108.0,116.0,자양현대5차,39206.08,0234377171,23, ,19980624.0,7.0,270.0,23.0,21057.51,5109.0,서울특별시 광진구 자양동 642-,37.5285339551569,127.078421195155,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 자양번영로3길 66,178.0,현대건설(주),서울특별시 광진구 자양동 786- 자양현대6차,0.0,현대건설(주),A14319301,1,024580973,13467.012,38.0,0.0,112.0,28.0,자양현대6차,23330.24,024580973,19, ,19990203.0,4.0,178.0,19.0,13466.16,5091.0,서울특별시 광진구 자양동 786-,37.533152735268,127.071202630991,0
1121510500,아파트,복도식,개별난방,위탁관리,분양,서울특별시 광진구 능동로4길 78,214.0,자양제일은행직장주택조합외3,서울특별시 광진구 자양동 793- 자양우방리버파크,0.0,(주) 우방,A14319302,3,0222011382,21278.38,0.0,0.0,72.0,142.0,자양우방리버파크,28666.19,0222011381,25, ,20031014.0,3.0,214.0,25.0,16377.21,5095.0,서울특별시 광진구 자양동 793-,37.531278637302,127.070478018326,0
1121510500,아파트,복도식,개별난방,위탁관리,분양,서울특별시 광진구 뚝섬로33길 20,329.0,한라아파트,서울특별시 광진구 자양동 762- 자양한라,2.0,한라건설,A14319307,2,0262351689,35087.781,0.0,0.0,147.0,182.0,자양한라,43308.401,024441689,22, ,19960831.0,6.0,329.0,22.0,24211.32,5070.0,서울특별시 광진구 자양동 762-,37.5359272031596,127.069816767733,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로36길 39,625.0,자양연합주택조합,서울특별시 광진구 자양동 783-1 자양우성7차,2.0,(주)우성건설,A14319311,5,024578388,74113.284,0.0,0.0,313.0,312.0,자양우성7차,75000.0,024578387,22, ,19980706.0,12.0,625.0,22.0,45259.38,5067.0,서울특별시 광진구 자양동 783-1,37.5363129421233,127.074358517781,0
1121510300,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 구의강변로3가길 39,273.0,현대건설,서울특별시 광진구 구의동 587-54 구의현대7단지,2.0,(주)마이크로장,A14320001,3,0222019773,26787.93,0.0,0.0,142.0,131.0,구의현대7단지,35455.08,0222019771,22, ,19971226.0,1.0,273.0,22.0,19649.43,5048.0,서울특별시 광진구 구의동 587-54,37.5368269410374,127.090991709293,0
1121510300,주상복합,계단식,개별난방,위탁관리,분양,서울특별시 광진구 구의강변로 64,220.0,드림링크(주),서울특별시 광진구 구의동 589-10 구의대림아크로리버,5.0,대림산업(주),A14320002,2,024551698,54977.2804,76.0,144.0,0.0,0.0,구의대림아크로리버,54977.2804,024551695,37,아크로리버.aptgate.co.kr,20040113.0,0.0,220.0,37.0,32176.9876,5116.0,서울특별시 광진구 구의동 589-10,37.5358285666892,127.092583672192,0
1121510300,주상복합,계단식,개별난방,위탁관리,분양,서울 광진구 구의강변로 102,119.0, ,서울특별시 광진구 구의동 199-23 구의현대13차폴라트리움,,현대건설,A14320003,1,024471189,24529.71,16.0,60.0,0.0,16.0,구의현대13차폴라트리움,24529.71,024441189,18, ,,0.0,92.0,18.0,12699.36,,서울특별시 광진구 구의동 199-23,37.539412011464,127.094645492447,0
1121510300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 구의강변로 42,354.0,MBC외 6개 직장조합,서울특별시 광진구 구의동 546-7 구의강변우성,2.0,우성건설(주),A14320302,3,024460946,38617.86,0.0,0.0,0.0,354.0,구의강변우성,38674.2,024465274,21,apti.co.kr,19921226.0,9.0,354.0,21.0,30005.04,5116.0,서울특별시 광진구 구의동 546-7,37.5355790873762,127.092918041614,0
1121510300,아파트,혼합식,중앙난방,위탁관리,분양,서울특별시 광진구 광나루로56길 29,1592.0,프라임산업(주),서울특별시 광진구 구의동 631-1 구의현대프라임,3.0,현대건설(주),A14320304,15,0262134426,189158.322,168.0,228.0,654.0,542.0,구의현대프라임,246400.0,0234374425,30,www.ghprime.com,19970328.0,28.0,1592.0,30.0,148388.1,5119.0,서울특별시 광진구 구의동 631-1,37.5369576884242,127.096536670188,0
1121510400,연립주택,계단식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로69길 29,159.0,광장11차현대지역주택조합,서울특별시 광진구 광장동 579- 광장11현대홈타운,1.0,현대건설,A14321001,8,024560169,17363.57,0.0,0.0,0.0,159.0,광장11현대홈타운,27590.14,024560155,4, ,20031028.0,20.0,159.0,4.0,13505.46,4984.0,서울특별시 광진구 광장동 579-,37.5434483687579,127.096904532808,0
1121510100,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 용마산로 174,182.0,대진연립 재건축조합,서울특별시 광진구 중곡동 292- 중곡SK,3.0,(주)SK건설,A14322001,3,0234374184,18802.78,40.0,0.0,76.0,66.0,중곡SK,25412.83,0234374185,21, ,19991130.0,0.0,182.0,21.0,14377.48,,서울특별시 광진구 중곡동 292-,37.5685684109405,127.086381803739,0
1121510400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 천호대로 808,119.0,국제약품,서울특별시 광진구 광장동 580- 현대홈타운12차,2.0,현대건설(주),A14375303,2,024441357,21360.36,0.0,119.0,0.0,0.0,현대홈타운12차,32488.03,024445112,21, ,20040901.0,4.0,119.0,21.0,17260.88,4983.0,서울특별시 광진구 광장동 580-,37.545073523534,127.102739572749,0
1121510500,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 능동로4길 40,279.0,인정건설,서울특별시 광진구 자양동 856- 이튼타워리버5차,2.0,인정건설,A14377402,4,024973201,39812.92,62.0,48.0,0.0,169.0,이튼타워리버5차,62049.75,024973200,23,이튼5차.apti.co.kr,20090915.0,8.0,279.0,23.0,29857.04,5096.0,서울특별시 광진구 자양동 856-,37.5321114084584,127.069454223606,0
1121510400,아파트,계단식,중앙난방,위탁관리,분양,서울특별시 광진구 아차산로 552,896.0,대한제지,서울특별시 광진구 광장동 218-1 극동2차아파트,0.0,극동건설,A14380414,11,024542097,99012.48,84.0,56.0,0.0,756.0,극동2차아파트,99012.48,024542096,14,www.kukdong2.co.kr,19890324.0,32.0,896.0,14.0,80168.48,4971.0,서울특별시 광진구 광장동 218-1,37.5436567301031,127.104250290998,0
1121510400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로 599,302.0,신동아건설,서울특별시 광진구 광장동 250- 광장신동아파밀리에,2.0,신동아건설,A14380605,8,024522182,45771.12,0.0,0.0,0.0,302.0,광장신동아파밀리에,46888.63,024522181,12, ,20071015.0,8.0,302.0,12.0,25574.78,4968.0,서울특별시 광진구 광장동 250-,37.5469076897327,127.104175719093,0
1121510400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로76길 31,380.0,현대산업개발,서울특별시 광진구 광장동 567- 광장동 광나루현대,2.0,현대산업개발,A14381407,3,0234373519,49330.15,0.0,0.0,0.0,380.0,광장동 광나루현대,50237.27,0222011263,22, ,19960417.0,11.0,380.0,22.0,32262.34,4969.0,서울특별시 광진구 광장동 567-,37.5474346593522,127.108798634541,0
1121510400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 광나루로 579,242.0,(주)금호건설,서울특별시 광진구 광장동 578- 광장동금호베스트빌,2.0,(주)금호건설,A14381504,4,0234379349,24151.08,0.0,0.0,76.0,166.0,광장동금호베스트빌,32606.6,0234379348,20,openapt.seoul.go.kr,20010618.0,7.0,242.0,20.0,18649.74,4984.0,서울특별시 광진구 광장동 578-,37.5441187219211,127.093994231168,0
1121510400,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로 544,360.0,삼성종합건설,"서울특별시 광진구 광장동 453-1 광장삼성1,2차",0.0,삼성종합건설,A14381506,3,024478506,34066.11,0.0,0.0,75.0,285.0,"광장삼성1,2차",34066.11,024472221,15, ,19871229.0,6.0,360.0,15.0,25737.75,4971.0,서울특별시 광진구 광장동 453-1,37.5427283212368,127.101793894122,0
1121510400,아파트,계단식,개별난방,자치관리,분양,서울특별시 광진구 아차산로69길 19,437.0,현대건설직장주택조합외3개,서울특별시 광진구 광장동 576- 광장현대9차,3.0,현대건설,A14381508,5,0262129552,41763.1,0.0,0.0,223.0,214.0,광장현대9차,52402.96,024449551,25, ,19990430.0,11.0,437.0,25.0,31554.75,4984.0,서울특별시 광진구 광장동 576-,37.5430014972726,127.097967267252,0
1121510400,아파트,혼합식,개별난방,자치관리,분양,서울특별시 광진구 아차산로 522,537.0,현대건설(주),서울특별시 광진구 광장동 565- 광장현대8단지,2.0,현대건설(주),A14381510,3,024473587,58807.8,0.0,0.0,94.0,443.0,광장현대8단지,69686.0,024565863,25, ,19950327.0,11.0,537.0,25.0,43256.74,4974.0,서울특별시 광진구 광장동 565-,37.54180907842,127.098983289211,0
1121510400,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로70길 61,581.0,현대건설직장조합주택,서울특별시 광진구 광장동 554-7 광장현대5단지,1.0,현대건설(주),A14381512,6,024473655,43769.65,0.0,0.0,171.0,410.0,광장현대5단지,60508.0,024582778,19, ,19890421.0,11.0,581.0,19.0,43755.73,4973.0,서울특별시 광진구 광장동 554-7,37.5402253740643,127.099966734736,0
1121510400,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 아차산로 503-23,654.0,삼성광장청구연합주택조함,서울특별시 광진구 광장동 566- 광장청구,3.0,청구주택,A14381513,4,024443844,75411.5512,0.0,0.0,340.0,314.0,광장청구,76231.22,0234365900,23, ,19960705.0,11.0,654.0,23.0,47029.04,4984.0,서울특별시 광진구 광장동 566-,37.5431620967232,127.095608314148,0
1121510400,아파트,계단식,개별난방,자치관리,분양,서울특별시 광진구 아차산로 549,1170.0,광장동현대 서울제4지역주택조합외,서울특별시 광진구 광장동 577- 광장현대파크빌,2.0,현대건설,A14381516,13,0264060001,116331.71,0.0,0.0,372.0,798.0,광장현대파크빌,146804.0,024587480,25, ,20000831.0,25.0,1170.0,25.0,89885.1,4983.0,서울특별시 광진구 광장동 577-,37.5433581625122,127.101744170173,0
1121510300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 광진구 구의강변로 94,421.0,현대건설,서울특별시 광진구 구의동 610- 구의현대6단지,2.0,현대건설(주),A14383203,3,0264629798,50099.0,0.0,0.0,0.0,421.0,구의현대6단지,51776.0,024573006,25,cafe.naver.com/guuihd6,19940429.0,10.0,421.0,25.0,35745.29,5117.0,서울특별시 광진구 구의동 610-,37.538139372561,127.095065017619,0
1121510300,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 광나루로56길 32,1606.0,현대건설,서울특별시 광진구 구의동 611- 구의현대2단지,2.0,고려산업개발,A14383205,15,0222017930,205985.56,0.0,0.0,0.0,1606.0,구의현대2단지,213036.0,024446494,27,guhd2.com/,19961206.0,33.0,1606.0,27.0,136313.62,5118.0,서울특별시 광진구 구의동 611-,37.537824078736,127.096219392344,0
1121510500,아파트,혼합식,개별난방,자치관리,분양,서울특별시 광진구 뚝섬로35길 32,464.0,우성,서울특별시 광진구 자양동 516- 자양우성3차,0.0,우성,A14386110,7,024468742,43848.38,0.0,0.0,75.0,389.0,자양우성3차,43848.38,024468741,15, ,19891230.0,17.0,464.0,15.0,34452.9,5070.0,서울특별시 광진구 자양동 516-,37.5362185169192,127.071290856592,0
1121510500,아파트,혼합식,개별난방,자치관리,분양,서울특별시 광진구 구의강변로 11,444.0,(주) 한양,서울특별시 광진구 자양동 695- 자양한양,0.0,(주) 한양,A14387605,6,024470147,66412.32,289.0,155.0,0.0,0.0,자양한양,66500.328,024470146,12, ,19830527.0,14.0,444.0,12.0,57845.17,5115.0,서울특별시 광진구 자양동 695-,37.5322597934091,127.090960364989,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 능동로4길 41,252.0,한전자양외2개조합,서울특별시 광진구 자양동 788- 자양7차현대홈타운,2.0,현대건설(주),A14388204,4,0234361351,25098.09,32.0,0.0,117.0,103.0,자양7차현대홈타운,33065.0,0234361331,18, ,20010531.0,6.0,252.0,18.0,19235.24,5090.0,서울특별시 광진구 자양동 788-,37.5331628912427,127.069429289698,0
1121510500,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 광진구 자양번영로3길 65,375.0,자양삼성아파트재건축조합,서울특별시 광진구 자양동 787- 자양동삼성아파트,0.0,삼성물산,A14388208,4,024524533,39591.34,61.0,0.0,151.0,163.0,자양동삼성아파트,39904.0,024524500,25, ,19990414.0,3.0,375.0,25.0,29879.92,5094.0,서울특별시 광진구 자양동 787-,37.5324722455229,127.07114247316,0
1121510100,아파트,계단식,개별난방,자치관리,분양,서울특별시 광진구 동일로 459,91.0,성원건설,서울특별시 광진구 중곡동 681- 성원상떼빌,3.0,성원건설,A14322002,1,024929505,2594.0,1.0,0.0,46.0,44.0,성원상떼빌,8072.0,024929505,24, ,19980410.0,,91.0,24.0,6590.4,4900.0,서울특별시 광진구 중곡동 681-,37.5712053276067,127.079626865015,0
1121510500,아파트,계단식,개별난방,자치관리,분양,서울특별시 광진구 뚝섬로33길 42,96.0,우성건설,서울특별시 광진구 자양동 515-1 우성6,1.0,우성건설,A14375801,1,024561698,11147.3856,0.0,0.0,0.0,96.0,우성6,1112721.0,024561698,14, ,19920321.0,,96.0,14.0,8134.44,5070.0,서울특별시 광진구 자양동 515-1,37.5366875040907,127.070663801005,0
