bjdCode,codeAptNm,codeHallNm,codeHeatNm,codeMgrNm,codeSaleNm,address,hoCnt,kaptAcompany,kaptAddr,kaptBaseFloor,kaptBcompany,kaptCode,kaptDongCnt,kaptFax,kaptMarea,kaptMparea_135,kaptMparea_136,kaptMparea_60,kaptMparea_85,kaptName,kaptTarea,kaptTel,kaptTopFloor,kaptUrl,kaptUsedate,kaptdEcntp,kaptdaCnt,ktownFlrNo,privArea,zipcode,전기사용금액,가스사용금액,난방사용금액,전기사용량,가스사용량,난방사용량,냉수사용량,온수사용량,냉수사용금액,온수사용금액,집계날짜,cleaned_address,lat,lon
1129012100,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 고려대로17가길 64,528.0,안암제1구역주택재개발조합,서울특별시 성북구 안암동1가 361- 안암삼성래미안,0.0,삼성건설,A13607101,12,029240705,52792.04,90.0,0.0,232.0,206.0,안암삼성래미안,54214.13,029240709,15,www.aptner.com,20050616.0,22.0,528.0,15.0,41676.1742,2843.0,35459516,0,179130,147492,0,0,8374,0,9844500,0,202401,서울특별시 성북구 안암동1,37.5892181522801,127.023206034954
1129012300,아파트,계단식,개별난방,자치관리,분양,서울특별시 성북구 안암로9길 30,204.0,삼익주택,서울특별시 성북구 안암동3가 135- 안암삼익,1.0,삼익건설,A13607301,3,029283210,29563.52,108.0,96.0,0.0,0.0,안암삼익,29563.52,029288786,12, ,19830614.0,9.0,204.0,12.0,28159.92,2858.0,14012986,0,0,86188,0,0,0,0,0,0,202401,서울특별시 성북구 안암동3,37.5818354006171,127.024613701527
1129012300,아파트,계단식,개별난방,자치관리,분양,서울특별시 성북구 안암로9나길 14,355.0,오진개발,서울특별시 성북구 안암동3가 136-1 안암대광,0.0,오진개발,A13607302,7,029255481,21583.65,1.0,0.0,288.0,57.0,안암대광,21534.0,029260776,7,공동주택 통합정보마당,19711209.0,,346.0,7.0,18143.51,2858.0,13893060,0,0,72342,0,0,3765,0,4622920,0,202401,서울특별시 성북구 안암동3,37.5822774263709,127.024621772028
1129013200,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 지봉로21길 19,431.0,재개발조합,서울특별시 성북구 보문동3가 2- 보문아이파크,2.0,현대산업개발,A13608301,8,029220635,43424.64,60.0,0.0,176.0,195.0,보문아이파크,59904.0,029220634,15,보문아이파크.apti.co.kr,20030830.0,10.0,431.0,15.0,33819.65,2870.0,23918670,380430,0,115436,0,0,7421,0,8536830,0,202401,서울특별시 성북구 보문동3,37.5856690827857,127.015959024256
1129012600,주상복합,계단식,개별난방,위탁관리,분양,서울특별시 성북구 고려대로2길 37,162.0,보문시장정비사업조합,서울특별시 성북구 보문동4가 116- 보문하우스토리주상복합,4.0,(주)남광토건,A13608401,2,029256885,27539.908,56.0,0.0,12.0,94.0,보문하우스토리주상복합,27540.0,029216885,15, ,20110805.0,6.0,162.0,15.0,15010.746,2852.0,18367130,0,0,57063,0,0,0,0,0,0,202401,서울특별시 성북구 보문동4,37.5843732316748,127.020855841499
1129012800,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 보문사길 112,218.0,호웅건설,서울특별시 성북구 보문동6가 36-2 보문아남,1.0,아남건설,A13608601,3,029218861,24297.05,0.0,0.0,0.0,218.0,보문아남,25715.75,029532617,15, ,19941010.0,8.0,218.0,15.0,18302.8,2874.0,13280440,0,0,65321,0,0,3459,0,4183250,0,202401,서울특별시 성북구 보문동6,37.5809304355196,127.017598340238
1129013500,주상복합,계단식,개별난방,위탁관리,분양,서울특별시 성북구 종암로 132,161.0,종암시장 재건축조합,서울특별시 성북구 종암동 132- 종암우림카이저팰리스,3.0,우림건설,A13609001,2,029425757,18220.52,0.0,0.0,0.0,161.0,종암우림카이저팰리스,24557.89,029429371,25, ,20080501.0,5.0,161.0,25.0,13655.94,2797.0,13889260,0,0,50702,0,0,3081,0,3568120,0,202401,서울특별시 성북구 종암동 132-,37.6019197443065,127.03351787574
1129013300,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 북악산로 746,196.0,우방건설,서울특별시 성북구 정릉동 1016- 정릉우방아파트,3.0,우방건설,A13610001,1,029185732,20549.15,17.0,0.0,84.0,95.0,정릉우방아파트,27327.0,029191172,18, ,19990728.0,5.0,196.0,18.0,15040.87,2826.0,13370760,0,0,53700,0,0,6248,0,7232820,0,202401,서울특별시 성북구 정릉동 1016-,37.6003459960765,127.009987319491
1129013300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 북악산로 831,222.0,프리모,서울특별시 성북구 정릉동 1030- 정릉힐스테이트1차아파트,4.0,현대건설,A13610003,3,029199281,24603.898,0.0,0.0,0.0,222.0,정릉힐스테이트1차아파트,34660.096,029199280,20, ,20070518.0,7.0,222.0,20.0,18789.858,2818.0,21368120,0,0,72435,0,0,4612,0,5812770,0,202401,서울특별시 성북구 정릉동 1030-,37.600019073642,127.01735800871
1129013300,아파트,복도식,개별난방,자치관리,분양,서울특별시 성북구 보국문로 167,264.0,광산건설,서울특별시 성북구 정릉동 780- 정릉산장,1.0,광산건설,A13610004,2,029113610,18295.2,0.0,0.0,220.0,44.0,정릉산장,20146.94,029113610,11, ,19771229.0,4.0,264.0,11.0,14781.8,2704.0,18662720,0,0,56435,0,0,0,0,0,0,202401,서울특별시 성북구 정릉동 780-,37.6166861195907,127.001842160026
1129013300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 보국문로 116,522.0,현대힐스테이트,서울특별시 성북구 정릉동 1031- 정릉힐스테이트3차,0.0,현대힐스테이트,A13610005,19,029431281,55613.04,100.0,0.0,222.0,200.0,정릉힐스테이트3차,81104.0,029191220,10, ,20080609.0,29.0,522.0,10.0,41787.56,2702.0,35583432,481860,0,204007,462,0,10017,0,11563490,0,202401,서울특별시 성북구 정릉동 1031-,37.615141948923,127.007701936255
1129013300,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 솔샘로25길 28,1971.0,풍림산업,서울특별시 성북구 정릉동 239- 정릉풍림아이원,4.0,정릉제4구역재개발조합,A13610007,28,029195543,205962.0,456.0,0.0,827.0,688.0,정릉풍림아이원,280645.55,029195547,20,정릉풍림.apti.co.kr,20051228.0,50.0,1971.0,20.0,159726.42,2702.0,134834857,0,0,570472,0,0,34740,0,37648020,0,202401,서울특별시 성북구 정릉동 239-,37.6185773729869,127.006961851299
1129013300,아파트,계단식,개별난방,위탁관리,혼합,서울특별시 성북구 정릉로 307,236.0,정릉1동제일주택재건축정비사업조합,서울특별시 성북구 정릉동 1034- 길음뉴타운10단지,4.0,라온건설,A13610102,3,029144150,28130.6,52.0,0.0,0.0,184.0,길음뉴타운10단지,48073.0,029144149,26,http://raonuapt.co.kr/,20081008.0,0.0,236.0,26.0,21292.04,2719.0,23892430,0,0,83907,0,0,4691,0,5084150,0,202401,서울특별시 성북구 정릉동 1034-,37.6032285064084,127.017866208389
1129013300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 정릉로 292,355.0,현대건설,서울특별시 성북구 정릉동 1025- 정릉힐스테이트,2.0,현대건설,A13610103,7,029095508,38816.5302,0.0,0.0,41.0,314.0,정릉힐스테이트,38939.78,029095556,25, ,20041223.0,8.0,355.0,25.0,29122.42,2815.0,23973236,0,0,140896,0,0,6479,0,7586270,0,202401,서울특별시 성북구 정릉동 1025-,37.603010288164,127.015969296225
1129013300,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 정릉로 305,860.0,정릉A지구 재건축조합,서울특별시 성북구 정릉동 1015- 길음뉴타운 경남아너스빌,2.0,경남기업(주),A13610107,8,029135900,87264.672,192.0,0.0,398.0,270.0,길음뉴타운 경남아너스빌,105950.0,029132030,22, ,19990619.0,18.0,860.0,22.0,67321.99,2719.0,51562252,0,0,224133,0,0,0,0,0,0,202401,서울특별시 성북구 정릉동 1015-,37.6048471448085,127.017803289788
1129013300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 아리랑로19길 86,169.0,대한주택보증,서울특별시 성북구 정릉동 1032- 정릉2차대주피오레,2.0,대주건설,A13610201,4,029138663,17057.24,0.0,0.0,37.0,132.0,정릉2차대주피오레,20962.78,029138661,12, ,20080530.0,10.0,169.0,12.0,13436.6397,2813.0,11364500,0,8540,50556,0,0,3194,0,3747470,0,202401,서울특별시 성북구 정릉동 1032-,37.6018800470328,127.008529399203
1129013300,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 보국문로 19,403.0,정릉제2구역주택재개발조합,서울특별시 성북구 정릉동 406- 정릉푸르지오,2.0,대우건설,A13610202,7,0262211253,40027.6,75.0,0.0,180.0,148.0,정릉푸르지오,57043.06,0262211252,20,정릉푸르지오.apti.co.kr/,20051128.0,12.0,403.0,20.0,31979.87,2710.0,25460188,685570,0,115589,0,0,6709,0,7738220,0,202401,서울특별시 성북구 정릉동 406-,37.60675665644,127.009694516589
1129013300,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 정릉로21길 21,271.0,성원,서울특별시 성북구 정릉동 1019- 정릉성원,2.0,성원건설,A13610301,2,029180154,27965.623,36.0,0.0,126.0,109.0,정릉성원,36324.77,029180145,19, ,20000117.0,0.0,271.0,19.0,20946.9,2710.0,17329690,0,0,74283,0,0,8746,0,9611150,0,202401,서울특별시 성북구 정릉동 1019-,37.606431360375,127.007784277192
1129013400,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 길음로 118,276.0,sh공사,서울특별시 성북구 길음동 1281-1 길음뉴타운4단지임대,2.0,대림산업(주),A13611001,1,029144007,8321.4,0.0,0.0,276.0,0.0,길음뉴타운4단지임대,19288.79,029144003,15, ,20050420.0,3.0,276.0,15.0,8321.4,2723.0,6553859,0,0,43596,0,0,2339,0,1977450,0,202401,서울특별시 성북구 길음동 1281-1,37.6113247609887,127.020849661284
1129013400,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 숭인로2길 61,300.0,SH공사,서울특별시 성북구 길음동 1278-1 길음동부제2,3.0,동부건설,A13611002,2,029826641,14876.04,0.0,0.0,300.0,0.0,길음동부제2,22732.99,029826640,20, ,20030331.0,0.0,300.0,20.0,10464.9,2726.0,10297994,218280,0,54802,0,0,2937,0,2992460,0,202401,서울특별시 성북구 길음동 1278-1,37.6093534067567,127.024973857612
1129013400,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 동소문로 248,684.0,돈암 제 2-1 구역 재개발 조합,서울특별시 성북구 길음동 1276- 길음삼부,2.0,삼부토건,A13611004,6,029199665,53526.93,171.0,0.0,363.0,150.0,길음삼부,82701.0,029435369,15, ,19980202.0,17.0,684.0,15.0,53496.93,2735.0,34238160,0,0,171454,0,0,0,0,0,0,202401,서울특별시 성북구 길음동 1276-,37.6034576002933,127.024541211803
1129013400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 길음로 16,977.0,길음6구역 재개발 조합,서울특별시 성북구 길음동 1283- 길음래미안3차,3.0,삼성물산,A13611005,12,029152676,99653.281,186.0,0.0,299.0,492.0,길음래미안3차,149605.88,029152673,20, ,20070724.0,27.0,977.0,20.0,80164.671,2725.0,66292576,0,0,285131,0,0,16329,0,17807950,0,202401,서울특별시 성북구 길음동 1283-,37.6071180410239,127.023262558082
1129013400,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 길음로 118,1605.0,길음4구역 재개발,서울특별시 성북구 길음동 1281- 이편한세상 길음뉴타운4단지,3.0,대림산업,A13611006,25,029125590,170104.47,316.0,0.0,497.0,792.0,이편한세상 길음뉴타운4단지,237075.0,029125597,19,길음뉴타운대림.apti.co.kr,20050420.0,46.0,1605.0,19.0,132178.19,2723.0,122808515,0,0,500869,0,0,30166,0,33980070,0,202401,서울특별시 성북구 길음동 1281-,37.6113247609887,127.020849661284
1129013400,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 길음로 119,2068.0,길음2구역 주택재개발조합,"서울특별시 성북구 길음동 1280- 길음뉴타운푸르지오아파트2,3단지",6.0,(주)대우건설,A13611007,34,029127285,226412.17,394.0,36.0,488.0,1150.0,"길음뉴타운푸르지오아파트2,3단지",322729.0,029127283,18,gnprugio.aptner.com/v2,20050420.0,57.0,2068.0,18.0,177326.04,2714.0,166272420,0,0,651146,0,0,36928,0,46560050,0,202401,서울특별시 성북구 길음동 1280-,37.6104990797943,127.016372618933
1129013400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 길음로 33,1497.0,길음8구역주택재개발정비사업조합,서울특별시 성북구 길음동 1284- 길음뉴타운8단지,3.0,삼성물산 주식회사,A13611008,24,0262155919,160844.16,245.0,0.0,541.0,711.0,길음뉴타운8단지,239660.11,029095917,26,길음래미안8단지.apti.co.kr,20100630.0,53.0,1497.0,26.0,120961.51,2720.0,136601835,0,0,524188,18982,0,25863,0,31631210,0,202401,서울특별시 성북구 길음동 1284-,37.6050832927232,127.022078590713
1129013400,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 길음로 74,90.0,SH공사,서울특별시 성북구 길음동 1282-1 길음SHVILLE,4.0,(주)한양,A13611009,1,029154356,4108.5,0.0,0.0,90.0,0.0,길음SHVILLE,9395.244,029154355,16,http://www.i-sh.co.kr/(우리아파트찾기:길음sh빌 클릭),20080204.0,1.0,90.0,16.0,2778.84,2724.0,2506850,0,0,20385,0,0,751,0,682290,0,202401,서울특별시 성북구 길음동 1282-1,37.6092896639058,127.021033925155
1129013400,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 길음로 33,120.0,삼성물산,서울특별시 성북구 길음동 1284-9 길음뉴타운8단지제2,2.0,삼성물산,A13611010,1,029123928,6285.6,0.0,0.0,120.0,0.0,길음뉴타운8단지제2,10274.4,029123927,14, ,20100630.0,2.0,120.0,14.0,4078.8,2720.0,4754080,0,0,21951,0,0,1127,0,1088200,0,202401,서울특별시 성북구 길음동 1284-9,37.6050832927232,127.022078590713
1129013400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 길음로9길 50,1012.0,삼성물산,서울특별시 성북구 길음동 1286- 래미안길음뉴타운9단지,3.0,재개발조합,A13611011,15,029125012,111495.68,250.0,0.0,278.0,484.0,래미안길음뉴타운9단지,166587.42,029125002,29, ,20100930.0,20.0,1012.0,29.0,87251.6,2721.0,98612532,0,0,363098,0,0,17084,0,18073030,0,202401,서울특별시 성북구 길음동 1286-,37.6026965054255,127.020948040998
1129013400,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 길음로13길 22,99.0,두산건설,서울특별시 성북구 길음동 1285-5 길음뉴타운7단지제2,2.0,두산건설,A13611012,1,029123928,4876.74,0.0,0.0,99.0,0.0,길음뉴타운7단지제2,8287.29,029145841,13, ,20100728.0,2.0,99.0,13.0,3203.64,2715.0,2922640,0,0,15924,0,0,967,0,836600,0,202401,서울특별시 성북구 길음동 1285-5,37.6094417730405,127.019323702394
1129013400,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 길음로13길 39,282.0,sh공사,서울특별시 성북구 길음동 1280-3 길음뉴타운3단지임대,2.0,대우건설(주),A13611102,2,029143491,8632.02,0.0,0.0,282.0,0.0,길음뉴타운3단지임대,23125.0,029143133,16, ,20050420.0,4.0,282.0,16.0,8632.02,2715.0,7566576,0,0,47897,0,0,3034,0,2334660,0,202401,서울특별시 성북구 길음동 1280-3,37.6100441909211,127.01622347427
1129013400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 길음로9길 40,1125.0,길음1구역 재개발주택조합,서울특별시 성북구 길음동 1279- 래미안길음1차,3.0,삼성물산,A13611103,15,029432582,109096.06,224.0,0.0,452.0,449.0,래미안길음1차,155243.1,029432581,20, ,20030129.0,0.0,1125.0,20.0,91018.04,2721.0,69585160,0,0,303999,0,0,19773,0,22330090,0,202401,서울특별시 성북구 길음동 1279-,37.6058494237909,127.020985165043
1129013400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 길음로 74,560.0,삼성물산,서울특별시 성북구 길음동 1282- 래미안길음2차아파트,2.0,삼성물산,A13611201,11,029131794,58690.72,107.0,0.0,201.0,252.0,래미안길음2차아파트,90156.75,029131793,20, ,20060623.0,16.0,560.0,20.0,45717.18,2724.0,43746020,0,0,163567,0,0,10124,0,10649840,0,202401,서울특별시 성북구 길음동 1282-,37.6092896639058,127.021033925155
1129013400,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 숭인로2길 61,1377.0,길음3구역재개발주택조합,서울특별시 성북구 길음동 1278- 길음동부센트레빌,4.0,동부건설(주),A13611202,18,029820194,152117.12,333.0,0.0,373.0,671.0,길음동부센트레빌,200377.205,029820193,23,www.gilumdongbuapt.kr,20030331.0,34.0,1377.0,23.0,117575.274,2726.0,90329616,0,0,406583,0,0,24773,0,29503350,0,202401,서울특별시 성북구 길음동 1278-,37.6093534067567,127.024973857612
1129013700,아파트,계단식,개별난방,자치관리,분양,서울특별시 성북구 화랑로15길 4,225.0,우남주택,서울특별시 성북구 상월곡동 55-56 상월곡우남,2.0,우남주택,A13612001,2,029166557,25709.0916,32.0,24.0,95.0,74.0,상월곡우남,31232.85,029166555,18, ,19941224.0,7.0,225.0,18.0,19308.82,2752.0,13889550,0,378120,63290,0,0,0,0,0,0,202401,서울특별시 성북구 상월곡동 55-56,37.6057401806843,127.046617121577
1129013700,아파트,혼합식,개별난방,위탁관리,분양,서울특별시 성북구 장월로1길 28,1253.0,상월곡재개발조합,서울특별시 성북구 상월곡동 101- 성북동아에코빌,4.0,(주)동아건설,A13612002,15,0262252361,136403.89,306.0,0.0,511.0,436.0,성북동아에코빌,164588.0,029182361,23,daechovill.aptner.com,20030627.0,0.0,1253.0,23.0,102767.33,2753.0,78699449,0,0,506035,0,0,547105,0,27143870,0,202401,서울특별시 성북구 상월곡동 101-,37.6087724936926,127.045611958623
1129013600,아파트,계단식,개별난방,자치관리,분양,서울특별시 성북구 종암로36길 52,198.0,하월곡동 지역조합,서울특별시 성북구 하월곡동 218- 하월곡아남,1.0,아남건설,A13613001,1,029190516,21418.74,0.0,0.0,59.0,139.0,하월곡아남,22465.65,029110515,20, ,19961203.0,5.0,198.0,20.0,15307.67,2739.0,14826340,0,0,56076,0,0,0,0,0,0,202401,서울특별시 성북구 하월곡동 218-,37.6060491353886,127.034549170818
1129013600,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 회기로5길 142,209.0,sh공사,서울특별시 성북구 하월곡동 226-1 월곡2SHville임대,2.0,성원건설,A13613002,1,029160891,9672.729,0.0,0.0,209.0,0.0,월곡2SHville임대,15495.51,029160890,16,www.i.co.kr-happy-intro.do,20081016.0,3.0,209.0,16.0,6936.71,2794.0,6866140,0,0,0,0,0,0,0,2432090,0,202401,서울특별시 성북구 하월곡동 226-1,37.5975081254608,127.041736791664
1129013600,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 오패산로 90,288.0, ,서울특별시 성북구 하월곡동 225-1 월곡3SH-vill,2.0, ,A13613003,1,029143832,13701.6,0.0,0.0,288.0,0.0,월곡3SH-vill,19896.49,029143831,18,www.happy.i-sh.co.kr,20080625.0,3.0,288.0,18.0,9603.936,2741.0,9092551,0,0,55961,0,0,3047,0,3158630,0,202401,서울특별시 성북구 하월곡동 225-1,37.6099470914336,127.036913604861
1129013600,주상복합,계단식,개별난방,위탁관리,분양,서울특별시 성북구 동소문로44길 43,285.0,현대건설,서울특별시 성북구 하월곡동 88-64 성북힐스테이트,5.0,아키데코,A13613004,2,029146034,32635.44,85.0,0.0,0.0,200.0,성북힐스테이트,52069.97,029146033,24, ,20070830.0,9.0,285.0,24.0,25844.89,2733.0,38302696,0,0,93453,0,0,5584,0,6964040,0,202401,서울특별시 성북구 하월곡동 88-64,37.6065464581192,127.030377017476
1129013600,아파트,혼합식,개별난방,자치관리,분양,서울특별시 성북구 오패산로3길 17,746.0,동신건설,서울특별시 성북구 하월곡동 219- 하월곡동신,2.0,조합,A13613005,5,029421091,72866.1003,83.0,0.0,380.0,283.0,하월곡동신,89138.92,029439705,24, ,19980701.0,13.0,746.0,24.0,56282.6,2740.0,43728820,0,0,198903,0,0,11674,0,14224730,0,202401,서울특별시 성북구 하월곡동 219-,37.6045938575122,127.034545326817
1129013600,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 월곡로14길 26,787.0,월곡2구역주택재개발정비사업조합,서울특별시 성북구 하월곡동 226- 월곡래미안루나밸리,2.0,삼성물산,A13613006,11,029429177,119100.02,199.0,0.0,272.0,316.0,월곡래미안루나밸리,119106.41,029426977,23,cafe.daum.net/luna787,20071023.0,19.0,787.0,23.0,66007.71,2794.0,54341694,0,0,310219,0,0,13824,0,16323010,0,202401,서울특별시 성북구 하월곡동 226-,37.6002340166717,127.042651944006
1129013600,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 오패산로 90,1372.0,삼성물산(주),서울특별시 성북구 하월곡동 225- 래미안월곡,0.0,삼성물산(주)건설부문,A13613007,26,029171539,112636.3354,198.0,0.0,378.0,796.0,래미안월곡,208107.693,029171508,20, ,20060719.0,37.0,1372.0,20.0,112626.1,2741.0,90020328,0,0,400028,0,0,26355,0,30423910,0,202401,서울특별시 성북구 하월곡동 225-,37.6099470914336,127.036913604861
1129013600,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 오패산로 46,2197.0,월곡구역 주택 재개발조합,서울특별시 성북구 하월곡동 222- 월곡두산위브아파트,0.0,두산건설,A13613008,30,0262295754,236319.41,513.0,0.0,624.0,1060.0,월곡두산위브아파트,368906.0,0262295755,20,wgweve.aptner.com,20030430.0,67.0,2197.0,20.0,186129.832,2750.0,146929653,0,0,688431,0,0,41730,0,45676500,0,202401,서울특별시 성북구 하월곡동 222-,37.6074738406161,127.038709467417
1129013600,아파트,계단식,개별난방,위탁관리,분양,서울특별시 성북구 오패산로16가길 40,714.0,월곡제1구역 주택재개발정비조합,서울특별시 성북구 하월곡동 228- 꿈의숲푸르지오,2.0,(주)대우건설,A13613009,15,029429981,64480.98,50.0,0.0,490.0,174.0,꿈의숲푸르지오,96816.0,029429980,14,꿈의숲푸르지오.apti.co.kr,20100429.0,31.0,714.0,14.0,49702.02,2749.0,56064800,0,0,229242,0,0,13281,0,16110170,0,202401,서울특별시 성북구 하월곡동 228-,37.6099055249615,127.038697476749
1129013600,아파트,복도식,개별난방,위탁관리,임대,서울특별시 성북구 오패산로 46,458.0,SH공사,서울특별시 성북구 하월곡동 222-1 월곡두산제2아파트임대,3.0,두산건설,A13613010,4,029428561,21196.698,0.0,0.0,458.0,0.0,월곡두산제2아파트임대,36835.88,029428560,16,happy.i-sh.co.kr/main.do?deptid=70192,20030430.0,6.0,458.0,16.0,13766.106,2750.0,16207120,0,0,0,0,0,0,0,5398750,0,202401,서울특별시 성북구 하월곡동 222-1,37.6074738406161,127.038709467417
1129013600,주상복합,계단식,개별난방,자치관리,분양,서울특별시 성북구 종암로 167,440.0,생보부동산신탁,서울특별시 성북구 하월곡동 230- 동일하이빌뉴시티,7.0,동일토건,A13613011,4,029179095,75686.81,307.0,106.0,0.0,27.0,동일하이빌뉴시티,110629.38,029179091,36, ,20111130.0,8.0,440.0,36.0,61598.83,2734.0,54831315,0,0,255367,0,0,9408,0,13103660,12831850,202401,서울특별시 성북구 하월곡동 230-,37.6050587642973,127.030990445726
